,date,open,high,low,close,volume
59,2021-06-15 10:14:00,170,170,169.85,169.95,699
60,2021-06-15 10:15:00,169.95,169.95,169.85,169.9,1133
61,2021-06-15 10:16:00,169.9,170,169.9,170,1307
62,2021-06-15 10:17:00,170,170,169.95,170,210
63,2021-06-15 10:18:00,169.95,170,169.95,169.95,10989
64,2021-06-15 10:19:00,169.95,170,169.95,169.95,880
65,2021-06-15 10:20:00,169.95,170,169.95,169.95,525
66,2021-06-15 10:21:00,169.95,170,169.95,169.95,855
67,2021-06-15 10:22:00,169.95,170,169.95,169.95,1290
68,2021-06-15 10:23:00,169.9,170,169.7,169.7,6281
69,2021-06-15 10:24:00,169.7,169.8,169.65,169.65,2805
70,2021-06-15 10:25:00,169.65,169.8,169.65,169.7,441
71,2021-06-15 10:26:00,169.7,169.8,169.6,169.6,2736
72,2021-06-15 10:27:00,169.65,169.7,169.6,169.65,449
73,2021-06-15 10:28:00,169.65,169.7,169.65,169.7,139
74,2021-06-15 10:29:00,169.65,169.7,169.65,169.65,590
75,2021-06-15 10:30:00,169.7,169.7,169.5,169.5,4019
76,2021-06-15 10:31:00,169.5,169.65,169.5,169.55,1454
77,2021-06-15 10:32:00,169.55,169.7,169.55,169.65,1367
78,2021-06-15 10:33:00,169.65,169.8,169.65,169.7,2972
79,2021-06-15 10:34:00,169.8,169.85,169.65,169.85,2755
80,2021-06-15 10:35:00,169.65,169.85,169.6,169.6,1293
81,2021-06-15 10:36:00,169.6,169.75,169.6,169.6,802
82,2021-06-15 10:37:00,169.6,169.75,169.6,169.6,2160
83,2021-06-15 10:38:00,169.6,169.75,169.6,169.6,1234
84,2021-06-15 10:39:00,169.6,169.7,169.6,169.6,430
85,2021-06-15 10:40:00,169.6,169.7,169.55,169.55,1596
86,2021-06-15 10:41:00,169.55,169.65,169.55,169.55,223
87,2021-06-15 10:42:00,169.55,169.65,169.55,169.55,1072
88,2021-06-15 10:43:00,169.55,169.65,169.55,169.6,349
89,2021-06-15 10:44:00,169.6,169.6,169.55,169.55,1981
90,2021-06-15 10:45:00,169.55,169.65,169.55,169.55,2188
91,2021-06-15 10:46:00,169.55,169.65,169.5,169.55,1359
92,2021-06-15 10:47:00,169.6,169.6,169.4,169.4,5170
93,2021-06-15 10:48:00,169.4,169.55,169.35,169.5,1281
94,2021-06-15 10:49:00,169.5,169.5,169.35,169.35,2492
95,2021-06-15 10:50:00,169.35,169.45,169.35,169.35,976
96,2021-06-15 10:51:00,169.35,169.4,169.35,169.35,1331
97,2021-06-15 10:52:00,169.35,169.4,169.1,169.1,5404
98,2021-06-15 10:53:00,169.1,169.2,169.05,169.05,1550
99,2021-06-15 10:54:00,169.15,169.15,169.05,169.05,7097
100,2021-06-15 10:55:00,169.05,169.15,169.05,169.05,1615
101,2021-06-15 10:56:00,169.05,169.5,169.05,169.35,4196
102,2021-06-15 10:57:00,169.35,169.5,169.35,169.35,3234
103,2021-06-15 10:58:00,169.35,169.5,169.35,169.35,426
104,2021-06-15 10:59:00,169.35,169.7,169,169.1,68590
105,2021-06-15 11:00:00,169.1,169.4,169.05,169.25,1755
106,2021-06-15 11:01:00,169.25,169.4,169.25,169.3,99
107,2021-06-15 11:02:00,169.4,169.4,169.25,169.3,566
108,2021-06-15 11:03:00,169.3,169.6,169.3,169.45,2846
109,2021-06-15 11:04:00,169.45,169.6,169.45,169.6,782
110,2021-06-15 11:05:00,169.5,169.6,169.4,169.5,607
111,2021-06-15 11:06:00,169.5,169.7,169.5,169.55,6130
112,2021-06-15 11:07:00,169.55,169.7,169.55,169.55,627
113,2021-06-15 11:08:00,169.55,169.7,169.4,169.4,7719
114,2021-06-15 11:09:00,169.4,169.7,169.4,169.55,2849
115,2021-06-15 11:10:00,169.55,169.6,169.35,169.35,2792
116,2021-06-15 11:11:00,169.4,169.55,169.35,169.55,1740
117,2021-06-15 11:12:00,169.45,169.55,169.45,169.45,241
118,2021-06-15 11:13:00,169.45,169.9,169.45,169.85,2835
119,2021-06-15 11:14:00,169.8,169.9,169.75,169.75,612
120,2021-06-15 11:15:00,169.75,169.95,169.75,169.9,9881
121,2021-06-15 11:16:00,169.95,169.95,169.75,169.75,2959
122,2021-06-15 11:17:00,169.75,169.85,169.75,169.8,841
123,2021-06-15 11:18:00,169.8,169.95,169.8,169.8,1950
124,2021-06-15 11:19:00,169.8,169.95,169.75,169.8,1883
125,2021-06-15 11:20:00,169.8,169.95,169.7,169.75,2845
126,2021-06-15 11:21:00,169.75,169.95,169.75,169.8,927
127,2021-06-15 11:22:00,169.8,169.9,169.75,169.75,1740
128,2021-06-15 11:23:00,169.75,169.9,169.65,169.65,1435
129,2021-06-15 11:24:00,169.65,169.8,169.65,169.65,1068
130,2021-06-15 11:25:00,169.65,169.8,169.65,169.7,551
131,2021-06-15 11:26:00,169.7,169.9,169.7,169.85,2112
132,2021-06-15 11:27:00,169.85,169.95,169.75,169.9,360
133,2021-06-15 11:28:00,169.9,169.9,169.7,169.7,153
134,2021-06-15 11:29:00,169.7,169.85,169.65,169.75,883
135,2021-06-15 11:30:00,169.65,169.85,169.65,169.65,302
136,2021-06-15 11:31:00,169.65,169.8,169.65,169.65,208
137,2021-06-15 11:32:00,169.65,169.8,169.6,169.65,311
138,2021-06-15 11:33:00,169.65,169.85,169.65,169.7,93
139,2021-06-15 11:34:00,169.7,169.85,169.7,169.7,197
140,2021-06-15 11:35:00,169.7,169.9,169.7,169.8,675
141,2021-06-15 11:36:00,169.8,169.9,169.8,169.8,141
142,2021-06-15 11:37:00,169.8,169.9,169.7,169.75,1640
143,2021-06-15 11:38:00,169.75,169.9,169.75,169.75,235
144,2021-06-15 11:39:00,169.75,169.9,169.75,169.75,168
145,2021-06-15 11:40:00,169.75,169.85,169.7,169.85,396
146,2021-06-15 11:41:00,169.85,169.9,169.7,169.7,410
147,2021-06-15 11:42:00,169.7,169.85,169.7,169.7,228
148,2021-06-15 11:43:00,169.7,169.95,169.7,169.7,994
149,2021-06-15 11:44:00,169.7,169.95,169.7,169.75,177
150,2021-06-15 11:45:00,169.75,169.9,169.75,169.75,632
151,2021-06-15 11:46:00,169.75,169.9,169.7,169.7,375
152,2021-06-15 11:47:00,169.7,169.85,169.7,169.7,118
153,2021-06-15 11:48:00,169.7,169.9,169.7,169.85,371
154,2021-06-15 11:49:00,169.85,169.9,169.85,169.85,373
155,2021-06-15 11:50:00,169.85,169.9,169.7,169.85,1971
156,2021-06-15 11:51:00,169.7,169.9,169.7,169.85,176
157,2021-06-15 11:52:00,169.75,169.85,169.7,169.75,497
158,2021-06-15 11:53:00,169.75,169.85,169.7,169.75,1094
159,2021-06-15 11:54:00,169.75,169.85,169.75,169.75,943
160,2021-06-15 11:55:00,169.75,169.85,169.7,169.7,856
161,2021-06-15 11:56:00,169.8,169.8,169.65,169.65,942
162,2021-06-15 11:57:00,169.65,169.8,169.65,169.75,825
163,2021-06-15 11:58:00,169.65,169.75,169.65,169.65,653
164,2021-06-15 11:59:00,169.65,169.75,169.6,169.6,2061
165,2021-06-15 12:00:00,169.6,169.7,169.5,169.55,2509
166,2021-06-15 12:01:00,169.55,169.7,169.5,169.55,100
167,2021-06-15 12:02:00,169.55,169.7,169.3,169.3,7831
168,2021-06-15 12:03:00,169.3,169.35,169.25,169.3,1383
169,2021-06-15 12:04:00,169.25,169.4,169.25,169.25,1568
170,2021-06-15 12:05:00,169.25,169.45,169.25,169.25,348
171,2021-06-15 12:06:00,169.25,169.5,169.25,169.4,454
172,2021-06-15 12:07:00,169.5,169.5,169.4,169.4,375
173,2021-06-15 12:08:00,169.4,169.55,169.4,169.45,333
174,2021-06-15 12:09:00,169.45,169.65,169.45,169.55,77
175,2021-06-15 12:10:00,169.55,169.7,169.5,169.55,2112
176,2021-06-15 12:11:00,169.7,169.7,169.55,169.7,290
177,2021-06-15 12:12:00,169.7,169.75,169.55,169.75,1270
178,2021-06-15 12:13:00,169.75,169.75,169.55,169.55,545
179,2021-06-15 12:14:00,169.55,169.7,169.55,169.6,270
180,2021-06-15 12:15:00,169.6,169.7,169.6,169.6,775
181,2021-06-15 12:16:00,169.6,169.7,169.6,169.6,185
182,2021-06-15 12:17:00,169.6,169.7,169.6,169.6,205
183,2021-06-15 12:18:00,169.6,169.7,169.4,169.4,5263
184,2021-06-15 12:19:00,169.4,169.7,169.4,169.4,1702
185,2021-06-15 12:20:00,169.4,169.55,169.4,169.5,1734
186,2021-06-15 12:21:00,169.4,169.5,169.25,169.4,2078
187,2021-06-15 12:22:00,169.4,169.4,169.25,169.4,238
188,2021-06-15 12:23:00,169.4,169.4,169.25,169.4,262
189,2021-06-15 12:24:00,169.4,169.65,169.3,169.65,4809
190,2021-06-15 12:25:00,169.65,169.65,169.45,169.5,1192
191,2021-06-15 12:26:00,169.5,169.5,169.45,169.5,268
192,2021-06-15 12:27:00,169.5,169.5,169.45,169.5,209
193,2021-06-15 12:28:00,169.5,169.5,169.4,169.5,274
194,2021-06-15 12:29:00,169.5,169.5,169.4,169.5,168
195,2021-06-15 12:30:00,169.5,169.7,169.4,169.7,1296
196,2021-06-15 12:31:00,169.7,169.7,169.6,169.7,437
197,2021-06-15 12:32:00,169.7,169.7,169.5,169.65,702
198,2021-06-15 12:33:00,169.65,169.65,169.5,169.65,802
199,2021-06-15 12:34:00,169.65,169.65,169.5,169.5,1766
200,2021-06-15 12:35:00,169.5,169.5,169.2,169.3,1957
201,2021-06-15 12:36:00,169.3,169.5,169.2,169.5,172
202,2021-06-15 12:37:00,169.5,169.5,169.3,169.4,972
203,2021-06-15 12:38:00,169.4,169.55,169.4,169.55,172
204,2021-06-15 12:39:00,169.55,169.6,169.45,169.45,278
205,2021-06-15 12:40:00,169.45,169.6,169.45,169.6,246
206,2021-06-15 12:41:00,169.45,169.6,169.4,169.6,2187
207,2021-06-15 12:42:00,169.6,169.6,169.45,169.55,372
208,2021-06-15 12:43:00,169.55,169.6,169.45,169.55,183
209,2021-06-15 12:44:00,169.55,169.6,169.45,169.5,2941
210,2021-06-15 12:45:00,169.5,169.55,169.45,169.5,1178
211,2021-06-15 12:46:00,169.5,169.6,169.5,169.6,235
212,2021-06-15 12:47:00,169.6,169.65,169.5,169.65,1264
213,2021-06-15 12:48:00,169.65,169.65,169.45,169.6,379
214,2021-06-15 12:49:00,169.6,169.6,169.45,169.5,272
215,2021-06-15 12:50:00,169.6,169.65,169.45,169.6,941
216,2021-06-15 12:51:00,169.6,169.6,169.45,169.6,231
217,2021-06-15 12:52:00,169.6,169.6,169.45,169.55,380
218,2021-06-15 12:53:00,169.55,169.6,169.45,169.6,659
219,2021-06-15 12:54:00,169.6,169.6,169.4,169.6,519
220,2021-06-15 12:55:00,169.6,169.6,169.45,169.6,395
221,2021-06-15 12:56:00,169.6,169.6,169.4,169.5,1264
222,2021-06-15 12:57:00,169.5,169.5,169.4,169.5,221
223,2021-06-15 12:58:00,169.5,169.5,169.4,169.5,207
224,2021-06-15 12:59:00,169.5,169.5,169.4,169.45,406
225,2021-06-15 13:00:00,169.45,169.45,169.4,169.45,278
226,2021-06-15 13:01:00,169.45,169.5,169.4,169.4,1512
227,2021-06-15 13:02:00,169.4,169.5,169.4,169.5,356
228,2021-06-15 13:03:00,169.5,169.5,169.4,169.45,167
229,2021-06-15 13:04:00,169.45,169.5,169.4,169.5,330
230,2021-06-15 13:05:00,169.5,169.5,169.4,169.5,348
231,2021-06-15 13:06:00,169.5,169.5,169.35,169.35,1212
232,2021-06-15 13:07:00,169.35,169.5,169.35,169.5,668
233,2021-06-15 13:08:00,169.5,169.5,169.4,169.5,822
234,2021-06-15 13:09:00,169.5,169.5,169.3,169.4,2262
235,2021-06-15 13:10:00,169.4,169.4,169.3,169.4,192
236,2021-06-15 13:11:00,169.4,169.4,169.3,169.4,172
237,2021-06-15 13:12:00,169.4,169.55,169.35,169.4,1212
238,2021-06-15 13:13:00,169.4,169.45,169.3,169.35,307
239,2021-06-15 13:14:00,169.35,169.45,169.3,169.3,835
240,2021-06-15 13:15:00,169.3,169.4,169.3,169.3,218
241,2021-06-15 13:16:00,169.3,169.5,169.3,169.4,2241
242,2021-06-15 13:17:00,169.4,169.5,169.4,169.4,221
243,2021-06-15 13:18:00,169.4,169.5,169.2,169.45,6774
244,2021-06-15 13:19:00,169.45,169.5,169.3,169.45,714
245,2021-06-15 13:20:00,169.45,169.45,169.3,169.45,621
246,2021-06-15 13:21:00,169.45,169.45,169.3,169.45,207
247,2021-06-15 13:22:00,169.45,169.45,169.35,169.45,337
248,2021-06-15 13:23:00,169.45,169.45,169.35,169.45,220
249,2021-06-15 13:24:00,169.45,169.45,169.35,169.45,190
250,2021-06-15 13:25:00,169.45,169.5,169.35,169.5,4777
251,2021-06-15 13:26:00,169.5,169.5,169.35,169.4,507
252,2021-06-15 13:27:00,169.4,169.4,169.35,169.4,306
253,2021-06-15 13:28:00,169.4,169.5,169.4,169.5,897
254,2021-06-15 13:29:00,169.5,169.5,169.35,169.5,1190
255,2021-06-15 13:30:00,169.5,169.5,169.35,169.45,724
256,2021-06-15 13:31:00,169.45,169.5,169.3,169.45,1535
257,2021-06-15 13:32:00,169.45,169.45,169.3,169.45,1372
258,2021-06-15 13:33:00,169.4,169.45,169.4,169.45,654
259,2021-06-15 13:34:00,169.45,169.45,169.3,169.45,306
260,2021-06-15 13:35:00,169.45,169.45,169.25,169.45,501
261,2021-06-15 13:36:00,169.45,169.45,169.1,169.15,1757
262,2021-06-15 13:37:00,169.15,169.3,169.1,169.1,996
263,2021-06-15 13:38:00,169.1,169.15,169.05,169.05,2008
264,2021-06-15 13:39:00,169.05,169.15,169.05,169.05,2719
265,2021-06-15 13:40:00,169.05,169.15,169,169,9599
266,2021-06-15 13:41:00,169,169.1,168.7,168.95,12347
267,2021-06-15 13:42:00,168.95,168.95,168.75,168.95,2191
268,2021-06-15 13:43:00,168.9,169,168.9,168.95,1757
269,2021-06-15 13:44:00,168.95,169,168.6,168.6,4352
270,2021-06-15 13:45:00,168.6,168.85,168.6,168.85,2965
271,2021-06-15 13:46:00,168.85,168.9,168.8,168.9,2319
272,2021-06-15 13:47:00,168.9,168.9,168.65,168.8,9954
273,2021-06-15 13:48:00,168.8,168.8,168.65,168.8,1241
274,2021-06-15 13:49:00,168.8,168.8,168.7,168.75,931
275,2021-06-15 13:50:00,168.75,168.75,168.6,168.7,3425
276,2021-06-15 13:51:00,168.7,168.8,168.65,168.75,1386
277,2021-06-15 13:52:00,168.7,168.9,168.7,168.85,2697
278,2021-06-15 13:53:00,168.85,168.9,168.75,168.8,519
279,2021-06-15 13:54:00,168.8,168.9,168.8,168.9,1574
280,2021-06-15 13:55:00,168.9,169,168.9,168.95,2957
281,2021-06-15 13:56:00,168.95,169,168.9,169,7178
282,2021-06-15 13:57:00,169,169,168.9,169,1149
283,2021-06-15 13:58:00,169,169,168.95,169,1741
284,2021-06-15 13:59:00,169,169,168.95,169,926
285,2021-06-15 14:00:00,169,169,168.9,169,994
286,2021-06-15 14:01:00,169,169,168.9,169,8468
287,2021-06-15 14:02:00,169,169,168.9,168.95,1735
288,2021-06-15 14:03:00,168.95,169,168.9,169,13295
289,2021-06-15 14:04:00,169,169,168.85,169,749
290,2021-06-15 14:05:00,169,169,168.85,169,1051
291,2021-06-15 14:06:00,169,169,168.9,169,570
292,2021-06-15 14:07:00,169,169,168.9,169,2014
293,2021-06-15 14:08:00,169,169,168.85,169,2812
294,2021-06-15 14:09:00,169,169,168.9,169,690
295,2021-06-15 14:10:00,169,169,168.9,169,292
296,2021-06-15 14:11:00,169,169,168.9,169,2972
297,2021-06-15 14:12:00,169,169,168.85,168.85,1327
298,2021-06-15 14:13:00,169,169,168.9,169,2851
299,2021-06-15 14:14:00,169,169,168.85,168.95,870
300,2021-06-15 14:15:00,168.95,169,168.85,168.85,2272
301,2021-06-15 14:16:00,168.8,169,168.8,168.9,1460
302,2021-06-15 14:17:00,168.95,168.95,168.7,168.7,4151
303,2021-06-15 14:18:00,168.75,168.9,168.65,168.7,3949
304,2021-06-15 14:19:00,168.7,168.85,168.7,168.85,2366
305,2021-06-15 14:20:00,168.85,168.9,168.7,168.7,3868
306,2021-06-15 14:21:00,168.7,168.85,168.7,168.85,1468
307,2021-06-15 14:22:00,168.85,168.85,168.7,168.7,1439
308,2021-06-15 14:23:00,168.7,168.85,168.7,168.85,267
309,2021-06-15 14:24:00,168.85,168.9,168.75,168.85,353
310,2021-06-15 14:25:00,168.9,168.95,168.85,168.95,1143
311,2021-06-15 14:26:00,168.85,168.95,168.85,168.85,1688
312,2021-06-15 14:27:00,168.85,168.95,168.8,168.95,633
313,2021-06-15 14:28:00,168.95,168.95,168.8,168.95,1143
314,2021-06-15 14:29:00,168.95,168.95,168.85,168.95,247
315,2021-06-15 14:30:00,168.95,168.95,168.85,168.85,313
316,2021-06-15 14:31:00,168.85,169.1,168.85,169,36776
317,2021-06-15 14:32:00,169,169.2,169,169.2,3021
318,2021-06-15 14:33:00,169.2,169.3,169.1,169.25,2191
319,2021-06-15 14:34:00,169.25,169.25,169,169.15,367
320,2021-06-15 14:35:00,169.15,169.15,168.95,169.05,15008
321,2021-06-15 14:36:00,169.05,169.05,169,169,1714
322,2021-06-15 14:37:00,169,169.05,169,169.05,99
323,2021-06-15 14:38:00,169.05,169.1,169,169,1110
324,2021-06-15 14:39:00,169.05,169.15,169,169,952
325,2021-06-15 14:40:00,169,169.15,169,169,1864
326,2021-06-15 14:41:00,169.1,169.1,169,169,2500
327,2021-06-15 14:42:00,169,169.1,168.9,169,7000
328,2021-06-15 14:43:00,169,169.05,168.9,168.9,3652
329,2021-06-15 14:44:00,168.9,169.05,168.9,169,2354
330,2021-06-15 14:45:00,169,169.05,168.95,169,1217
331,2021-06-15 14:46:00,169,169.1,168.95,169,5544
332,2021-06-15 14:47:00,169,169.1,169,169,137
333,2021-06-15 14:48:00,169.05,169.15,169,169.1,937
334,2021-06-15 14:49:00,169.1,169.2,169.05,169.05,522
335,2021-06-15 14:50:00,169.05,169.2,169,169,1044
336,2021-06-15 14:51:00,169,169.05,169,169,1241
337,2021-06-15 14:52:00,169,169.05,169,169,531
338,2021-06-15 14:53:00,169,169.05,169,169,1923
339,2021-06-15 14:54:00,169,169.1,169,169,1146
340,2021-06-15 14:55:00,169,169.05,168.95,169,1568
341,2021-06-15 14:56:00,169,169.05,169,169,1806
342,2021-06-15 14:57:00,169,169.1,168.9,168.9,12209
343,2021-06-15 14:58:00,168.9,169.1,168.9,169,4005
344,2021-06-15 14:59:00,169,169.1,168.9,169,6752
345,2021-06-15 15:00:00,168.9,169.05,168.9,169,5029
346,2021-06-15 15:01:00,169.05,169.05,169,169,3651
347,2021-06-15 15:02:00,169,169.05,169,169,635
348,2021-06-15 15:03:00,169.05,169.1,169,169,4296
349,2021-06-15 15:04:00,169,169.1,169,169,1097
350,2021-06-15 15:05:00,169.05,169.1,168.95,169,11265
351,2021-06-15 15:06:00,169,169.15,168.9,169,5891
352,2021-06-15 15:07:00,169,169.1,169,169,2563
353,2021-06-15 15:08:00,169,169.05,168.8,168.8,11876
354,2021-06-15 15:09:00,168.9,168.9,168.75,168.75,4261
355,2021-06-15 15:10:00,168.75,168.9,168.75,168.8,8686
356,2021-06-15 15:11:00,168.8,168.85,168.6,168.65,2326
357,2021-06-15 15:12:00,168.75,168.8,168.65,168.75,497
358,2021-06-15 15:13:00,168.8,168.8,168.65,168.7,1508
359,2021-06-15 15:14:00,168.7,168.8,168.6,168.8,2839
360,2021-06-15 15:15:00,168.8,168.8,168.65,168.75,1510
361,2021-06-15 15:16:00,168.65,168.8,168.6,168.8,12650
362,2021-06-15 15:17:00,168.8,168.8,168.7,168.7,1961
363,2021-06-15 15:18:00,168.7,168.85,168.7,168.8,5434
364,2021-06-15 15:19:00,168.8,168.9,168.7,168.85,4159
365,2021-06-15 15:20:00,168.7,168.85,168.7,168.7,4628
366,2021-06-15 15:21:00,168.7,168.75,168.6,168.6,7888
367,2021-06-15 15:22:00,168.6,168.7,168.6,168.7,6038
368,2021-06-15 15:23:00,168.65,168.7,168.5,168.6,8764
369,2021-06-15 15:24:00,168.6,168.6,168.5,168.5,14882
370,2021-06-15 15:25:00,168.5,168.6,168.4,168.6,16595
371,2021-06-15 15:26:00,168.6,168.6,168.5,168.55,8692
372,2021-06-15 15:27:00,168.6,168.65,168.5,168.65,8699
373,2021-06-15 15:28:00,168.65,168.7,168.55,168.6,11686
374,2021-06-15 15:29:00,168.25,168.8,168.25,168.8,15092
375,2021-06-16 09:15:00,169,169,168.4,168.4,6250
376,2021-06-16 09:16:00,168.4,168.85,168.4,168.7,5258
377,2021-06-16 09:17:00,168.7,168.95,168.7,168.95,5619
378,2021-06-16 09:18:00,168.9,169.15,168.75,169.15,37975
379,2021-06-16 09:19:00,169.45,169.45,168.2,168.25,22930
380,2021-06-16 09:20:00,168.25,168.75,168.25,168.55,3222
381,2021-06-16 09:21:00,168.55,168.95,168.55,168.9,3825
382,2021-06-16 09:22:00,168.9,169.2,168.8,169.05,2318
383,2021-06-16 09:23:00,169.05,169.45,169,169.45,7990
384,2021-06-16 09:24:00,169.45,169.5,169.2,169.4,5888
385,2021-06-16 09:25:00,169.4,169.4,169.3,169.4,3806
386,2021-06-16 09:26:00,169.4,169.4,169.2,169.3,774
387,2021-06-16 09:27:00,169.3,169.3,169.2,169.2,1414
388,2021-06-16 09:28:00,169.2,169.2,168.85,169.05,9738
389,2021-06-16 09:29:00,169.2,169.65,169.15,169.15,34426
390,2021-06-16 09:30:00,169.15,169.45,169,169.45,2822
391,2021-06-16 09:31:00,169.45,169.45,169.1,169.35,1939
392,2021-06-16 09:32:00,169.35,169.4,169.25,169.4,2250
393,2021-06-16 09:33:00,169.25,169.4,169.25,169.35,5301
394,2021-06-16 09:34:00,169.35,169.45,169.25,169.35,760
395,2021-06-16 09:35:00,169.35,169.4,169.05,169.05,5760
396,2021-06-16 09:36:00,169.05,169.35,169,169.1,3410
397,2021-06-16 09:37:00,169.1,169.2,168.9,168.95,5839
398,2021-06-16 09:38:00,169,169,168.85,169,2398
399,2021-06-16 09:39:00,169,169,168.85,169,5099
400,2021-06-16 09:40:00,169,169.05,168.9,168.95,3847
401,2021-06-16 09:41:00,168.95,169.1,168.95,169,2002
402,2021-06-16 09:42:00,169,169.1,168.9,169,1004
403,2021-06-16 09:43:00,169,169.1,168.9,169,2622
404,2021-06-16 09:44:00,169,169,168.85,168.95,640
405,2021-06-16 09:45:00,168.95,168.95,168.2,168.2,31316
406,2021-06-16 09:46:00,168.2,168.3,167.8,168,19633
407,2021-06-16 09:47:00,168,168.15,167.8,167.8,4028
408,2021-06-16 09:48:00,167.8,167.95,167.6,167.75,6126
409,2021-06-16 09:49:00,167.75,167.8,167.7,167.7,1508
410,2021-06-16 09:50:00,167.7,168.25,167.65,168.25,7255
411,2021-06-16 09:51:00,168.25,168.3,168.1,168.2,3328
412,2021-06-16 09:52:00,168.2,168.3,168,168.05,2802
413,2021-06-16 09:53:00,168.05,168.15,167.9,168.15,1053
414,2021-06-16 09:54:00,168.15,168.15,167.9,168,2457
415,2021-06-16 09:55:00,168,168.3,168,168.2,1524
416,2021-06-16 09:56:00,168.2,168.25,168.05,168.05,1163
417,2021-06-16 09:57:00,168.05,168.2,168.05,168.05,843
418,2021-06-16 09:58:00,168.05,168.2,168.05,168.05,5190
419,2021-06-16 09:59:00,168.05,168.2,168,168,2375
420,2021-06-16 10:00:00,168,168.1,168,168,650
421,2021-06-16 10:01:00,168,168.1,167.8,167.8,5546
422,2021-06-16 10:02:00,167.8,168,167.8,167.85,706
423,2021-06-16 10:03:00,167.95,167.95,167.6,167.7,3473
424,2021-06-16 10:04:00,167.7,167.9,167.7,167.75,1837
425,2021-06-16 10:05:00,167.75,167.8,167.6,167.65,2287
426,2021-06-16 10:06:00,167.65,167.7,167.4,167.4,16240
427,2021-06-16 10:07:00,167.4,167.5,166.95,167,76909
428,2021-06-16 10:08:00,167,167,166.85,167,12459
429,2021-06-16 10:09:00,167,167,166.9,167,8235
430,2021-06-16 10:10:00,167,167.2,167,167.2,17643
431,2021-06-16 10:11:00,167.15,167.25,167.1,167.25,1118
432,2021-06-16 10:12:00,167.25,167.35,167.15,167.3,5137
433,2021-06-16 10:13:00,167.3,167.65,167.2,167.65,2201
434,2021-06-16 10:14:00,167.65,167.65,167.45,167.5,700
435,2021-06-16 10:15:00,167.5,167.5,167.4,167.45,1367
436,2021-06-16 10:16:00,167.45,167.75,167.45,167.7,3516
437,2021-06-16 10:17:00,167.7,167.8,167.55,167.8,3880
438,2021-06-16 10:18:00,167.8,167.8,167.7,167.7,2159
439,2021-06-16 10:19:00,167.7,167.8,167.6,167.6,2059
440,2021-06-16 10:20:00,167.6,167.65,167.6,167.6,103
441,2021-06-16 10:21:00,167.6,167.65,167.5,167.5,1346
442,2021-06-16 10:22:00,167.5,167.7,167.5,167.6,3400
443,2021-06-16 10:23:00,167.5,167.65,167.5,167.5,653
444,2021-06-16 10:24:00,167.5,167.65,167.5,167.5,602
445,2021-06-16 10:25:00,167.5,167.65,167.45,167.5,1320
446,2021-06-16 10:26:00,167.5,167.5,167.4,167.4,714
447,2021-06-16 10:27:00,167.4,167.5,167.25,167.25,2315
448,2021-06-16 10:28:00,167.25,167.5,167.2,167.35,5968
449,2021-06-16 10:29:00,167.35,167.35,167.2,167.25,840
450,2021-06-16 10:30:00,167.25,167.3,167.15,167.25,4749
451,2021-06-16 10:31:00,167.25,167.3,167.2,167.25,698
452,2021-06-16 10:32:00,167.25,167.35,167.25,167.35,1324
453,2021-06-16 10:33:00,167.35,167.4,167.25,167.3,3905
454,2021-06-16 10:34:00,167.3,167.5,167.3,167.35,7034
455,2021-06-16 10:35:00,167.45,167.5,167.35,167.4,173
456,2021-06-16 10:36:00,167.4,167.45,167.35,167.4,486
457,2021-06-16 10:37:00,167.45,167.6,167.4,167.6,1992
458,2021-06-16 10:38:00,167.5,167.8,167.5,167.8,1948
459,2021-06-16 10:39:00,167.8,167.85,167.55,167.7,2056
460,2021-06-16 10:40:00,167.7,167.8,167.6,167.6,625
461,2021-06-16 10:41:00,167.6,167.8,167.6,167.8,674
462,2021-06-16 10:42:00,167.8,167.85,167.7,167.7,218
463,2021-06-16 10:43:00,167.75,167.95,167.7,167.8,447
464,2021-06-16 10:44:00,167.8,168,167.8,167.85,2188
465,2021-06-16 10:45:00,167.8,167.85,167.65,167.65,566
466,2021-06-16 10:46:00,167.65,167.8,167.5,167.5,1554
467,2021-06-16 10:47:00,167.5,167.7,167.5,167.55,552
468,2021-06-16 10:48:00,167.55,167.8,167.55,167.8,1125
469,2021-06-16 10:49:00,167.8,167.8,167.55,167.55,167
470,2021-06-16 10:50:00,167.55,167.65,167.5,167.55,600
471,2021-06-16 10:51:00,167.55,167.6,167.55,167.55,235
472,2021-06-16 10:52:00,167.55,167.6,167.5,167.5,686
473,2021-06-16 10:53:00,167.5,167.6,167.5,167.6,100
474,2021-06-16 10:54:00,167.65,167.65,167.5,167.5,1731
475,2021-06-16 10:55:00,167.5,167.5,167.1,167.15,4532
476,2021-06-16 10:56:00,167.15,167.35,167.1,167.3,1078
477,2021-06-16 10:57:00,167.2,167.35,167.15,167.25,1252
478,2021-06-16 10:58:00,167.25,167.4,167.2,167.2,2549
479,2021-06-16 10:59:00,167.25,167.35,167.2,167.2,102
480,2021-06-16 11:00:00,167.2,167.35,167.2,167.25,225
481,2021-06-16 11:01:00,167.25,167.4,167.2,167.35,3110
482,2021-06-16 11:02:00,167.35,167.4,167.35,167.35,314
483,2021-06-16 11:03:00,167.35,167.5,167.35,167.35,619
484,2021-06-16 11:04:00,167.35,167.65,167.35,167.55,3088
485,2021-06-16 11:05:00,167.55,167.65,167.5,167.55,5230
